1.085580 1.085600
1.085690 1.085740
1.085630 1.085670
1.085570 1.085600
1.085710 1.085730
1.085760 1.085800
1.085820 1.085860
1.085790 1.085830
1.085780 1.085820
1.085550 1.085590
1.085500 1.085530
1.085540 1.085550
1.085510 1.085520
1.085460 1.085480
1.085450 1.085470
1.085470 1.085500
1.085570 1.085590
1.085550 1.085570
1.085470 1.085510
1.085590 1.085620
1.085590 1.085620
1.085680 1.085690
1.085670 1.085710
1.085720 1.085750
1.085660 1.085680
1.085620 1.085660
1.085560 1.085600
1.085550 1.085600
1.085620 1.085660
1.085640 1.085680
1.085650 1.085680
1.085610 1.085660
1.085740 1.085780
1.085710 1.085750
1.085620 1.085660
1.085570 1.085620
1.085600 1.085640
1.085650 1.085690
1.085700 1.085720
1.085740 1.085770
1.085780 1.085790
1.085810 1.085840
1.085850 1.085860
1.085750 1.085780
1.085730 1.085770
1.085640 1.085680
1.085580 1.085610
1.085630 1.085660
1.085680 1.085700
1.085750 1.085790
1.085910 1.085920
1.085840 1.085860
1.085830 1.085870
1.085750 1.085780
1.085730 1.085750
1.085740 1.085790
1.085750 1.085790
1.085840 1.085880
1.085950 1.086000
1.086040 1.086090
1.086050 1.086090
1.085870 1.085920
1.086050 1.086080
1.086000 1.086010
1.086050 1.086070
1.086010 1.086020
1.086080 1.086100
1.086440 1.086450
1.086340 1.086380
1.086330 1.086350
1.086250 1.086310
1.086330 1.086340
1.086320 1.086360
1.086330 1.086380
1.086360 1.086400
1.086230 1.086270
1.086150 1.086190
1.086100 1.086160
1.086040 1.086090
1.086140 1.086170
1.086120 1.086170
1.086030 1.086080
1.086050 1.086060
1.085990 1.086030
1.086000 1.086020
1.086070 1.086120
1.085960 1.086000
1.085880 1.085890
1.085810 1.085850
1.085850 1.085890
1.085770 1.085810
1.085700 1.085740
1.085680 1.085720
1.085650 1.085710
1.085610 1.085650
1.085790 1.085830
1.085850 1.085890
1.085900 1.085930
1.085890 1.085930
1.085970 1.086030
1.085960 1.086010
1.085860 1.085890
1.085870 1.085910
1.085880 1.085930
1.085880 1.085920
1.085960 1.085990
1.085960 1.086010
1.085970 1.086000
1.085970 1.086000
1.085990 1.086030
1.085980 1.086020
1.085980 1.086010
1.086000 1.086040
1.085980 1.085990
1.086040 1.086070
1.086070 1.086080
1.086100 1.086120
1.086160 1.086180
1.086180 1.086200
1.086260 1.086280
1.086150 1.086170
1.086170 1.086200
1.086230 1.086260
1.086250 1.086260
1.086330 1.086350
1.086320 1.086380
1.086330 1.086360
1.086210 1.086240
1.086200 1.086240
1.086100 1.086120
1.086130 1.086150
1.086140 1.086170
1.086260 1.086270
1.085940 1.085970
1.085940 1.085980
1.085980 1.085990
1.086020 1.086040
1.086000 1.086010
1.086060 1.086100
1.086030 1.086050
1.086060 1.086080
1.086060 1.086110
1.086040 1.086100
1.085930 1.085980
1.085960 1.086010
1.085940 1.085990
1.086060 1.086110
1.086010 1.086040
1.086020 1.086060
1.086020 1.086060
1.086040 1.086080
1.086030 1.086050
1.085960 1.085990
1.085910 1.085960
1.085900 1.085950
1.085960 1.086000
1.085990 1.086040
1.085960 1.086010
1.086120 1.086130
1.086080 1.086120
1.086080 1.086100
1.085910 1.085960
1.085960 1.086010
1.085970 1.086010
1.085920 1.085970
1.085910 1.085920
1.085990 1.086000
1.085960 1.086010
1.086060 1.086100
1.086180 1.086210
1.086180 1.086230
1.086180 1.086210
1.086240 1.086260
1.086370 1.086400
1.086280 1.086320
1.086160 1.086210
1.086160 1.086200
1.086000 1.086060
1.085950 1.086010
1.085940 1.085980
1.085970 1.085990
1.086090 1.086120
1.086120 1.086180
1.086080 1.086110
1.086190 1.086220
1.086220 1.086240
1.086200 1.086220
1.086360 1.086410
1.086310 1.086360
1.086390 1.086420
1.086390 1.086420
1.086370 1.086400
1.086430 1.086490
1.086370 1.086420
1.086450 1.086500
1.086460 1.086500
1.086230 1.086290
1.086280 1.086300
1.086420 1.086500
1.086420 1.086470
1.086420 1.086460
1.086420 1.086460
1.086510 1.086540
1.086360 1.086420
1.086330 1.086350
1.086450 1.086500
1.086440 1.086490
1.086400 1.086440
1.086350 1.086410
1.086400 1.086470
1.086430 1.086490
1.086400 1.086480
1.086410 1.086490
1.086470 1.086530
1.086510 1.086570
1.086500 1.086530
1.086510 1.086630
1.086540 1.086550
1.086540 1.086560
1.086510 1.086660
1.086330 1.086710
1.086380 1.086550
1.086470 1.086600
1.086480 1.086610
1.086480 1.086540
1.086580 1.086670
1.086490 1.086620
1.086530 1.086630
1.086610 1.086730
1.086600 1.086730
1.086610 1.086720
1.086590 1.086670
1.086630 1.086750
1.086730 1.086750
1.086910 1.086960
1.086870 1.086930
1.086780 1.086860
1.086810 1.086880
1.086860 1.086930
1.086760 1.086810
1.086740 1.086810
1.086750 1.086790
1.086810 1.086840
1.086770 1.086830
1.086640 1.086670
1.086590 1.086620
1.086580 1.086610
1.086580 1.086600
1.086770 1.086780
1.086680 1.086730
1.086640 1.086680
1.086620 1.086670
1.086570 1.086610
1.086610 1.086690
1.086580 1.086730
1.086680 1.086760
1.086670 1.086750
1.086720 1.086780
1.086670 1.086710
1.086570 1.086630
1.086650 1.086690
1.086660 1.086680
1.086680 1.086760
1.086560 1.086630
1.086550 1.086630
1.086580 1.086660
1.086580 1.086660
1.086550 1.086610
1.086610 1.086690
1.086610 1.086670
1.086640 1.086660
1.086660 1.086730
1.086690 1.086750
1.086670 1.086750
1.086570 1.086600
1.086590 1.086660
1.086580 1.086650
1.086560 1.086620
1.086540 1.086600
1.086580 1.086650
1.086570 1.086630
1.086490 1.086530
1.086420 1.086450
1.086440 1.086510
1.086460 1.086500
1.086450 1.086520
1.086460 1.086500
1.086430 1.086440
1.086490 1.086540
1.086480 1.086510
1.086590 1.086630
1.086550 1.086560
1.086450 1.086520
1.086170 1.086220
1.086200 1.086270
1.086320 1.086380
1.086290 1.086350
1.086440 1.086450
1.086380 1.086440
1.086400 1.086440
1.086280 1.086330
1.086160 1.086220
1.086170 1.086220
1.086240 1.086270
1.086290 1.086340
1.086350 1.086410
1.086330 1.086380
1.086520 1.086570
1.086530 1.086560
1.086540 1.086580
1.086560 1.086600
1.086550 1.086590
1.086550 1.086590
1.086540 1.086590
1.086620 1.086640
1.086580 1.086620
1.086580 1.086610
1.086420 1.086430
1.086360 1.086410
1.086360 1.086410
1.086390 1.086430
1.086490 1.086540
1.086370 1.086410
1.086520 1.086560
1.086470 1.086500
1.086410 1.086450
1.086400 1.086440
1.086340 1.086400
1.086400 1.086440
1.086300 1.086320
1.086150 1.086190
1.086130 1.086160
1.086040 1.086060
1.086010 1.086060
1.086000 1.086050
1.085890 1.085940
1.085890 1.085940
1.085870 1.085920
1.085970 1.086010
1.086070 1.086110
1.086030 1.086050
1.086070 1.086120
1.086040 1.086090
1.086220 1.086270
1.086310 1.086350
1.086440 1.086470
1.086440 1.086460
1.086460 1.086500
1.086590 1.086620
1.086600 1.086630
1.086640 1.086670
1.086760 1.086770
1.086730 1.086770
1.086510 1.086540
1.086550 1.086600
1.086670 1.086720
1.086680 1.086720
1.086650 1.086700
1.086570 1.086620
1.086540 1.086570
1.086500 1.086540
1.086600 1.086650
1.086530 1.086550
1.086660 1.086670
1.086630 1.086640
1.086640 1.086660
1.086590 1.086610
1.086380 1.086410
1.086490 1.086520
1.086450 1.086490
1.086420 1.086470
1.086410 1.086440
1.086370 1.086410
1.086440 1.086450
1.086420 1.086460
1.086460 1.086500
1.086340 1.086390
1.086340 1.086370
1.086340 1.086360
1.086410 1.086430
1.086280 1.086320
1.086260 1.086290
1.086220 1.086270
1.086240 1.086280
1.086300 1.086340
1.086360 1.086390
1.086370 1.086390
1.086200 1.086240
1.086230 1.086260
1.086100 1.086130
1.086080 1.086130
1.085920 1.085950
1.085920 1.085940
1.086050 1.086080
1.085930 1.085970
1.085770 1.085810
1.085780 1.085820
1.085820 1.085850
1.085790 1.085810
1.085840 1.085870
1.085860 1.085870
1.085810 1.085830
1.085900 1.085940
1.085870 1.085900
1.086010 1.086050
1.086080 1.086110
1.086140 1.086150
1.086040 1.086060
1.085990 1.086000
1.085990 1.086010
1.086000 1.086030
1.086130 1.086150
1.086220 1.086260
1.086230 1.086240
1.086270 1.086310
1.086410 1.086430
1.086410 1.086440
1.086350 1.086380
1.086260 1.086310
1.086270 1.086300
1.086310 1.086340
1.086320 1.086350
1.086400 1.086430
1.086400 1.086450
1.086270 1.086310
1.086240 1.086250
1.086160 1.086200
1.086350 1.086390
1.086390 1.086440
1.086470 1.086520
1.086690 1.086710
1.086720 1.086760
1.086750 1.086790
1.086800 1.086810
1.086780 1.086810
1.086920 1.086970
1.087120 1.087130
1.087250 1.087260
1.087290 1.087330
1.087170 1.087210
1.087120 1.087150
1.087060 1.087100
1.087070 1.087110
1.087290 1.087330
1.087150 1.087190
1.087110 1.087150
1.087110 1.087140
1.087110 1.087150
1.087100 1.087130
1.086990 1.087020
1.087100 1.087130
1.087060 1.087090
1.087010 1.087050
1.087000 1.087020
1.086950 1.086970
1.086960 1.086990
1.086880 1.086930
1.086850 1.086900
1.086790 1.086820
1.086770 1.086800
1.086750 1.086790
1.086700 1.086720
1.086920 1.086950
1.086910 1.086920
1.086970 1.086980
1.086960 1.087010
1.087160 1.087210
1.087160 1.087210
1.087110 1.087150
1.087150 1.087190
1.087000 1.087030
1.086880 1.086930
1.086900 1.086930
1.086730 1.086770
1.086710 1.086760
1.086830 1.086880
1.086840 1.086890
1.086870 1.086900
1.086830 1.086860
1.086780 1.086810
1.086810 1.086850
1.086840 1.086860
1.086870 1.086910
1.087060 1.087070
1.087050 1.087080
1.087070 1.087100
1.087030 1.087070
1.087100 1.087150
1.087110 1.087150
1.087110 1.087140
1.087150 1.087180
1.087130 1.087160
1.087040 1.087070
1.086910 1.086920
1.086930 1.086970
1.086990 1.087030
1.087110 1.087130
1.087050 1.087070
1.087010 1.087050
1.087130 1.087150
1.087030 1.087060
1.087020 1.087050
1.086990 1.087020
1.086950 1.086970
1.087030 1.087040
1.087020 1.087030
1.086910 1.086940
1.087010 1.087050
1.086900 1.086940
1.086870 1.086910
1.086940 1.086980
1.086930 1.086980
1.086940 1.086970
1.086920 1.086930
1.086810 1.086860
1.086810 1.086850
1.086860 1.086890
1.086550 1.086590
1.086540 1.086550
1.086520 1.086530
1.086460 1.086500
1.086450 1.086490
1.086560 1.086590
1.086690 1.086740
1.086650 1.086690
1.086660 1.086680
1.086700 1.086730
1.086710 1.086740
1.086500 1.086550
1.086610 1.086650
1.086710 1.086740
1.086590 1.086630
1.086570 1.086600
1.086630 1.086650
1.086700 1.086740
1.086680 1.086690
1.086620 1.086650
1.086580 1.086630
1.086420 1.086430
1.086450 1.086470
1.086520 1.086540
1.086450 1.086460
1.086430 1.086460
1.086490 1.086510
1.086590 1.086610
1.086660 1.086700
1.086730 1.086770
1.086860 1.086910
1.086830 1.086870
1.086860 1.086890
1.086850 1.086900
1.086890 1.086930
1.086820 1.086870
1.086720 1.086770
1.086690 1.086710
1.086620 1.086660
1.086680 1.086730
1.086610 1.086650
1.086660 1.086680
1.086660 1.086680
1.086600 1.086630
1.086620 1.086640
1.086710 1.086750
1.086610 1.086620
1.086660 1.086690
1.086700 1.086710
1.086720 1.086760
1.086770 1.086790
1.086800 1.086820
1.086760 1.086800
1.086810 1.086850
1.086800 1.086840
1.086890 1.086930
1.086910 1.086940
1.086950 1.086970
1.086950 1.086990
1.086950 1.086960
1.086910 1.086960
1.086900 1.086940
1.086860 1.086900
1.086830 1.086860
1.086820 1.086840
1.086810 1.086840
1.086830 1.086860
1.086910 1.086950
1.086930 1.086960
1.087050 1.087080
1.087110 1.087150
1.087040 1.087080
1.087090 1.087120
1.087070 1.087110
1.087070 1.087110
1.087240 1.087270
1.087330 1.087340
1.087280 1.087290
1.087180 1.087190
1.087110 1.087150
1.087010 1.087030
1.086900 1.086950
1.086870 1.086900
1.086860 1.086900
1.086770 1.086810
1.086810 1.086840
1.086800 1.086850
1.086870 1.086920
1.086880 1.086930
1.086930 1.086970
1.087050 1.087090
1.086970 1.087000
1.086990 1.087020
1.087020 1.087050
1.087090 1.087120
1.087090 1.087140
1.087130 1.087150
1.087350 1.087380
1.087360 1.087390
1.087410 1.087450
1.087500 1.087540
1.087590 1.087600
1.087590 1.087620
1.087590 1.087630
1.087610 1.087650
1.087500 1.087530
1.087480 1.087490
1.087410 1.087420
1.087200 1.087230
1.087320 1.087350
1.087300 1.087340
1.087390 1.087420
1.087310 1.087350
1.087450 1.087460
1.087430 1.087470
1.087390 1.087420
1.087450 1.087470
1.087420 1.087450
1.087410 1.087440
1.087460 1.087480
1.087480 1.087500
1.087440 1.087460
1.087500 1.087540
1.087490 1.087520
1.087430 1.087440
1.087410 1.087430
1.087420 1.087430
1.087480 1.087520
1.087380 1.087400
1.087390 1.087400
1.087410 1.087430
1.087460 1.087470
1.087400 1.087430
1.087440 1.087480
1.087400 1.087420
1.087380 1.087410
1.087310 1.087360
1.087200 1.087230
1.087250 1.087270
1.087220 1.087270
1.087210 1.087250
1.087200 1.087230
1.087190 1.087230
1.087080 1.087120
1.087120 1.087170
1.087150 1.087200
1.087100 1.087140
1.087030 1.087060
1.087010 1.087050
1.087000 1.087040
1.087000 1.087030
1.087010 1.087040
1.087010 1.087050
1.087110 1.087140
1.087110 1.087130
1.087050 1.087090
1.087100 1.087140
1.087150 1.087200
1.087120 1.087160
1.087010 1.087040
1.087040 1.087070
1.087040 1.087080
1.087020 1.087060
1.086980 1.087020
1.086910 1.086940
1.086930 1.086950
1.086880 1.086910
1.086890 1.086910
1.086910 1.086950
1.087010 1.087030
1.087000 1.087030
1.086970 1.087020
1.087010 1.087020
1.087120 1.087140
1.087110 1.087120
1.087100 1.087110
1.087200 1.087240
1.087130 1.087150
1.087110 1.087150
1.087030 1.087070
1.087050 1.087100
1.087150 1.087200
1.087170 1.087200
1.087140 1.087190
1.087060 1.087100
1.087010 1.087020
1.086970 1.087000
1.086970 1.087000
1.086890 1.086930
1.086890 1.086920
1.086880 1.086920
1.086750 1.086790
1.086780 1.086810
1.086870 1.086910
1.086810 1.086840
1.086860 1.086880
1.086850 1.086890
1.086980 1.087020
1.087090 1.087130
1.087150 1.087200
1.087180 1.087190
1.087190 1.087210
1.087320 1.087350
1.087320 1.087330
1.087290 1.087320
1.087270 1.087310
1.087300 1.087320
1.087150 1.087160
1.087140 1.087150
1.087180 1.087190
1.087140 1.087150
1.087140 1.087150
1.087140 1.087160
1.087250 1.087260
1.087180 1.087230
1.087160 1.087190
1.087220 1.087260
1.087210 1.087250
1.087230 1.087260
1.087320 1.087340
1.087390 1.087420
1.087290 1.087330
1.087200 1.087250
1.087220 1.087260
1.087230 1.087250
1.087270 1.087300
1.087300 1.087340
1.087330 1.087370
1.087410 1.087460
1.087460 1.087470
1.087420 1.087460
1.087230 1.087250
1.087280 1.087330
1.087110 1.087150
1.087060 1.087070
1.086940 1.086980
1.086570 1.086610
1.086580 1.086600
1.086480 1.086520
1.086400 1.086440
1.086410 1.086440
1.086410 1.086450
1.086340 1.086390
1.086270 1.086300
1.086390 1.086430
1.086270 1.086300
1.086230 1.086260
1.086260 1.086330
1.086200 1.086270
1.086150 1.086210
1.086310 1.086360
1.086330 1.086350
1.086350 1.086390
1.086290 1.086340
1.086360 1.086420
1.086350 1.086380
1.086380 1.086430
1.086320 1.086360
1.086170 1.086230
1.086160 1.086220
1.086190 1.086220
1.086160 1.086210
1.086160 1.086180
1.086240 1.086260
1.086180 1.086220
1.086240 1.086310
1.086150 1.086200
1.086210 1.086250
1.086130 1.086170
1.086100 1.086140
1.085970 1.086020
1.085990 1.086050
1.086000 1.086040
1.086100 1.086120
1.086120 1.086150
1.086210 1.086240
1.086190 1.086210
1.086130 1.086150
1.086010 1.086060
1.085900 1.085930
1.086000 1.086050
1.086000 1.086030
1.086080 1.086150
1.086240 1.086280
1.086210 1.086260
1.086290 1.086330
1.086380 1.086390
1.086390 1.086420
1.086400 1.086450
1.086370 1.086410
1.086350 1.086410
1.086250 1.086320
1.085850 1.086070
1.085840 1.085900
1.085990 1.086000
1.085820 1.085880
1.085940 1.085990
1.085870 1.085910
1.085920 1.085940
1.085830 1.085870
1.085830 1.085870
1.085670 1.085710
1.085550 1.085600
1.085600 1.085660
1.085820 1.085850
1.085510 1.085520
1.085540 1.085550
1.085680 1.085720
1.085560 1.085620
1.085540 1.085570
1.085450 1.085510
1.085590 1.085630
1.085470 1.085510
1.085520 1.085550
1.085470 1.085490
1.085660 1.085680
1.085740 1.085780
1.085660 1.085690
1.085610 1.085630
1.085630 1.085670
1.085730 1.085760
1.085670 1.085720
1.085770 1.085820
1.085800 1.085820
1.085800 1.085860
1.085910 1.085950
1.085990 1.086060
1.085740 1.085780
1.085670 1.085680
1.085680 1.085720
1.085680 1.085730
1.085710 1.085730
1.085720 1.085750
1.085720 1.085780
1.085680 1.085720
1.085500 1.085550
1.085490 1.085540
1.085730 1.085780
1.085920 1.085970
1.085940 1.085960
1.085660 1.085720
1.085600 1.085640
1.085520 1.085570
1.085590 1.085650
1.085580 1.085630
1.085710 1.085760
1.085600 1.085670
1.085810 1.085850
1.085630 1.085650
1.085470 1.085540
1.085540 1.085570
1.085420 1.085450
1.085420 1.085470
1.085720 1.085760
1.085620 1.085680
1.085660 1.085690
1.085740 1.085760
1.085720 1.085760
1.085670 1.085730
1.085710 1.085770
1.085680 1.085730
1.085660 1.085710
1.085580 1.085640
1.085570 1.085640
1.085500 1.085530
1.085260 1.085330
1.085200 1.085250
1.084970 1.085020
1.085060 1.085090
1.084990 1.085010
1.085110 1.085140
1.085190 1.085240
1.085170 1.085210
1.085070 1.085080
1.085150 1.085170
1.085110 1.085130
1.085120 1.085160
1.085140 1.085160
1.085090 1.085100
1.084960 1.084990
1.084970 1.085000
1.084850 1.084900
1.084800 1.084840
1.084800 1.084850
1.084810 1.084850
1.084960 1.085000
1.084930 1.084990
1.085000 1.085040
1.085030 1.085040
1.084940 1.084980
1.084910 1.084920
1.084890 1.084900
1.084740 1.084770
1.084810 1.084860
1.084640 1.084670
1.084210 1.084240
1.084230 1.084260
1.084270 1.084300
1.084210 1.084240
1.084170 1.084200
1.084220 1.084270
1.084150 1.084190
1.084270 1.084300
1.084290 1.084310
1.084380 1.084390
1.084380 1.084420
1.084470 1.084510
1.084460 1.084490
1.084390 1.084440
1.084370 1.084420
1.084420 1.084430
1.084540 1.084560
1.084510 1.084530
1.084400 1.084450
1.084260 1.084290
1.084300 1.084310
1.084340 1.084390
1.084570 1.084600
1.084620 1.084660
1.084710 1.084750
1.084720 1.084770
1.084850 1.084870
1.084790 1.084800
1.084650 1.084680
1.084600 1.084650
1.084550 1.084600
1.084780 1.084820
1.084710 1.084740
1.084670 1.084720
1.084730 1.084780
1.084780 1.084820
1.084810 1.084860
1.084920 1.084950
1.084900 1.084950
1.084790 1.084810
1.084780 1.084820
1.084810 1.084860
1.084810 1.084830
1.084810 1.084860
1.084690 1.084700
1.084490 1.084530
1.084420 1.084470
1.084370 1.084420
1.084310 1.084360
1.084260 1.084300
1.084280 1.084330
1.084410 1.084460
1.084450 1.084480
1.084430 1.084470
1.084390 1.084410
1.084380 1.084410
1.084320 1.084360
1.084280 1.084290
1.084230 1.084280
1.084290 1.084300
1.084250 1.084260
1.084200 1.084220
1.084120 1.084130
1.084050 1.084100
1.083980 1.084020
1.084080 1.084090
1.084050 1.084080
1.084140 1.084160
1.084010 1.084060
1.084000 1.084020
1.084110 1.084150
1.084200 1.084240
1.084110 1.084150
1.084240 1.084290
1.084130 1.084170
1.084130 1.084160
1.084100 1.084120
1.084110 1.084120
1.083960 1.084000
1.083710 1.083750
1.083660 1.083680
1.083480 1.083500
1.083610 1.083640
1.083590 1.083600
1.083470 1.083500
1.083450 1.083500
1.083540 1.083590
1.083370 1.083410
1.083390 1.083420
1.083420 1.083460
1.083560 1.083600
1.083650 1.083690
1.083650 1.083700
1.083640 1.083660
1.083590 1.083640
1.083830 1.083840
1.083800 1.083830
1.083860 1.083900
1.083960 1.083970
1.083980 1.084020
1.084050 1.084070
1.084290 1.084310
1.084250 1.084290
1.084220 1.084270
1.084110 1.084160
1.084220 1.084270
1.084460 1.084470
1.084380 1.084390
1.084490 1.084520
1.084400 1.084430
1.084540 1.084580
1.084400 1.084440
1.084280 1.084320
1.084350 1.084390
1.084420 1.084470
1.084290 1.084340
1.084250 1.084290
1.084100 1.084120
1.084080 1.084110
1.084200 1.084240
1.084290 1.084310
1.084520 1.084530
1.084510 1.084540
1.084640 1.084660
1.084700 1.084750
1.084780 1.084820
1.084760 1.084800
1.084800 1.084840
1.084760 1.084810
1.084840 1.084880
1.084760 1.084780
1.084820 1.084850
1.084830 1.084870
1.084820 1.084870
1.085150 1.085170
1.085240 1.085280
1.085210 1.085230
1.085320 1.085330
1.085300 1.085310
1.085510 1.085550
1.085310 1.085340
1.085210 1.085260
1.085260 1.085300
1.085330 1.085370
1.085410 1.085450
1.085520 1.085560
1.085460 1.085490
1.085500 1.085530
1.085450 1.085460
1.085520 1.085560
1.085590 1.085610
1.085600 1.085640
1.086260 1.086300
1.085980 1.086000
1.086190 1.086220
1.086000 1.086060
1.085960 1.086000
1.086040 1.086050
1.085800 1.085820
1.085990 1.086020
1.085970 1.086000
1.086000 1.086020
1.085980 1.085990
1.085990 1.086020
1.085990 1.086040
1.086210 1.086240
1.086020 1.086030
1.085980 1.086030
1.086000 1.086030
1.085990 1.086030
1.086010 1.086050
1.086190 1.086230
1.086560 1.086610
1.086560 1.086610
1.086580 1.086600
1.086680 1.086710
1.086850 1.086900
1.086790 1.086840
1.087080 1.087130
1.087090 1.087130
1.087120 1.087150
1.086990 1.087030
1.087010 1.087030
1.086950 1.086990
1.086950 1.086960
1.086930 1.086940
1.087140 1.087160
1.086950 1.086990
